5694266198,retweet
1595424542,retweet
1760203657,retweet
3966016723,retweet
1822927115,retweet
2614876681,retweet
5529594525,retweet
3603175240,retweet
2303843914,retweet
2385069490,retweet
3700017784,retweet
5660182856,retweet
2879558150,retweet
2044263792,retweet
1908044152,retweet
2953362760,retweet
2720863233,retweet
3549916270,retweet
2442273073,retweet
1971029173,retweet
2418542712,retweet
1604689421,retweet
2293429280,retweet
1582994600,retweet
5596884585,retweet
3973537625,retweet
5678442938,retweet
1743603335,retweet
3152168324,retweet
1912234472,retweet
2218129095,retweet
5911917869,retweet
5043305464,retweet
5896929190,retweet
5787356702,retweet
5410198090,retweet
1719311192,retweet
5836049428,retweet
3237705130,retweet
1936713014,retweet
2143116435,retweet
3991933704,retweet
1819847713,retweet
3764262842,retweet
2034326243,retweet
1847116872,retweet
5585306684,retweet
2591023580,retweet
2726698224,retweet
1750195003,retweet
3236242114,retweet
1002636584,retweet
1427735061,retweet
5244036400,retweet
1798281181,retweet
2203959564,retweet
2852531312,retweet
3968739081,retweet
6052797989,retweet
5591085129,retweet
5752151445,retweet
3191534861,retweet
5800399794,retweet
1756481665,retweet
1483690581,retweet
1749123613,retweet
1888861417,retweet
2945775680,retweet
3077076587,retweet
2937506203,retweet
5669951984,retweet
1820038114,retweet
2801410193,retweet
5847402021,retweet
1253452111,retweet
2765703481,retweet
1838324603,retweet
1944920397,retweet
5033098892,retweet
5042478371,retweet
3593325027,retweet
2773233513,retweet
2294193132,retweet
5252019885,retweet
1790654925,retweet
1793826793,retweet
1721214925,retweet
2132310871,retweet
1750270991,retweet
2306001085,retweet
1953637825,retweet
1600616100,retweet
5315111905,retweet
1641635027,retweet
1740907497,retweet
5947698377,retweet
3845175587,retweet
5039224673,retweet
3996060839,retweet
2127946391,retweet
2140151063,retweet
1800167637,retweet
2710661627,retweet
1824630401,retweet
5797154082,retweet
2089004187,retweet
5532656394,retweet
5183924994,retweet
1851755225,retweet
3155073123,retweet
1895283041,retweet
2900834117,retweet
1629076373,retweet
3893440975,retweet
5247428238,retweet
1680078915,retweet
2150511032,retweet
2596848040,retweet
2879443484,retweet
2023844911,retweet
1625152340,retweet
5880899152,retweet
3867062125,retweet
5667617555,retweet
1835644140,retweet
2962312110,retweet
3322533482,retweet
1789217487,retweet
1679651911,retweet
1842357963,retweet
3574047273,retweet
2856943142,retweet
2097024354,retweet
1631471732,retweet
2575717997,retweet
1414660523,retweet
2606852070,retweet
5224452744,retweet
3720350455,retweet
1664383304,retweet
5387168588,retweet
2824548085,retweet
2977070207,retweet
5906243214,retweet
5763577473,retweet
3040037897,retweet
2434669921,retweet
2294871555,retweet
5769845892,retweet
5198011111,retweet
2606923882,retweet
1283022704,retweet
1359105940,retweet
5642442301,retweet
5696270328,retweet
2928445695,retweet
2610968961,retweet
2502653563,retweet
2684863971,retweet
2804827393,retweet
5175814218,retweet
5645540416,retweet
5700379397,retweet
2219956441,retweet
1366070853,retweet
1944213137,retweet
5336616893,retweet
3478720133,retweet
5075579048,retweet
1261950105,retweet
1723343590,retweet
5756761113,retweet
5254989587,retweet
2396815443,retweet
1771309505,retweet
5501778149,retweet
2486681632,retweet
2909475913,retweet
2563288397,retweet
5134217809,retweet
2257761625,retweet
1650035763,retweet
5890939031,retweet
5519107909,retweet
5454738137,retweet
2703153040,retweet
2429035472,retweet
1053953693,retweet
5352205126,retweet
2724804832,retweet
1742632581,retweet
2231296431,retweet
2877425784,retweet
2167938724,retweet
2658364451,retweet
1752236021,retweet
1771716451,retweet
2064616411,retweet
5103458366,retweet
5179147458,retweet
5642638067,retweet
5457233595,retweet
5699597587,retweet
1708272477,retweet
2140657423,retweet
1908160152,retweet
2528304803,retweet
3785688681,retweet
2702694467,retweet
6061104513,retweet
3954985050,retweet
1254133000,retweet
5674525155,retweet
1411482802,retweet
5914125691,retweet
5241444459,retweet
1928300281,retweet
1098173713,retweet
6054716613,retweet
1642398891,retweet
5982123519,retweet
2026873597,retweet
5671844615,retweet
1823287210,retweet
2840916234,retweet
2997246175,retweet
5886910819,retweet
2959280660,retweet
5779046979,retweet
5925008909,retweet
1899373067,retweet
2036694997,retweet
1740250437,retweet
5084261072,retweet
3808783447,retweet
5676954465,retweet
1751166572,retweet
1425930027,retweet
2796649947,retweet
2801956980,retweet
1794308181,retweet
1888067091,retweet
5831241941,retweet
1884001842,retweet
1887779783,retweet
2836843750,retweet
1747104004,retweet
1300864923,retweet
5896287171,retweet
1875931727,retweet
1736859512,retweet
2239082677,retweet
3317054731,retweet
5338087183,retweet
2953991880,retweet
1611781813,retweet
5977835861,retweet
5326837734,retweet
2099956712,retweet
1687081563,retweet
2465049930,retweet
2302683070,retweet
2528500367,retweet
2755394563,retweet
5626186804,retweet
5238235060,retweet
2654994141,retweet
1158180841,retweet
2501790365,retweet
6058837784,retweet
2512360071,retweet
1561015262,retweet
1431265365,retweet
1829694441,retweet
3082731344,retweet
3190541852,retweet
2201109250,retweet
2067331943,retweet
2408562972,retweet
2890775210,retweet
5246156917,retweet
1811226902,retweet
2890487584,retweet
1442246695,retweet
1719393191,retweet
3209618112,retweet
2297493511,retweet
3763644844,retweet
2438867634,retweet
3245238311,retweet
2738705003,retweet
3837291861,retweet
5742457332,retweet
2273603747,retweet
1776266241,retweet
3525541007,retweet
1422024847,retweet
3844282526,retweet
3345739054,retweet
3108811373,retweet
1811162142,retweet
1368805177,retweet
1866812577,retweet
1683161291,retweet
5647896572,retweet
2720683521,retweet
5255091266,retweet
1723261380,retweet
1959185150,retweet
5601629524,retweet
5734669563,retweet
1569879815,retweet
5409682926,retweet
1734658782,retweet
5901262740,retweet
5248123078,retweet
1562839170,retweet
1702549133,retweet
5498436766,retweet
2008800935,retweet
5144331235,retweet
1263317424,retweet
1710043750,retweet
1890785463,retweet
1101999062,retweet
3799337094,retweet
1766539670,retweet
1883332187,retweet
5264756662,retweet
5368141004,retweet
6027216826,retweet
5142832976,retweet
5894019512,retweet
2419835865,retweet
1653957693,retweet
3027559641,retweet
1756807885,retweet
5336252425,retweet
2581452165,retweet
2615346774,retweet
5087015251,retweet
5616413326,retweet
1884373794,retweet
2259906485,retweet
1910478742,retweet
5976809766,retweet
2291429207,retweet
5503062589,retweet
1904448062,retweet
5632529121,retweet
2676324847,retweet
5620294007,retweet
5459027090,retweet
2656829134,retweet
2485352060,retweet
5901292136,retweet
1654449090,retweet
5594661780,retweet
2513608082,retweet
2269710922,retweet
2761646974,retweet
5182482701,retweet
2331621641,retweet
5891170011,retweet
1000438397,retweet
1798724505,retweet
1918730657,retweet
2660366252,retweet
2801138254,retweet
5881751092,retweet
5761284146,retweet
3258202790,retweet
5752267336,retweet
3957015378,retweet
1817586945,retweet
6004273387,retweet
5264387543,retweet
5597456884,retweet
5000362624,retweet
5897996044,retweet
3440325930,retweet
6052510509,retweet
5263604497,retweet
3808014406,retweet
2813085252,retweet
5113575090,retweet
3928148849,retweet
5566741671,retweet
3119866672,retweet
5370025734,retweet
5654844711,retweet
1801621724,retweet
1750320141,retweet
2428440643,retweet
3889198693,retweet
2628297355,retweet
5182612915,retweet
2882446801,retweet
2873936982,retweet
3018237157,retweet
5479552106,retweet
2802219034,retweet
3669911767,retweet
3903589828,retweet
3479630254,retweet
1459016550,retweet
2303139871,retweet
5666010325,retweet
2493958523,retweet
1371675920,retweet
5114207510,retweet
5354406095,retweet
3608317457,retweet
1663723820,retweet
2893351587,retweet
2497702267,retweet
5238493315,retweet
5111455506,retweet
2884167814,retweet
5230185123,retweet
1701580461,retweet
2964506890,retweet
3805925036,retweet
5612214570,retweet
5661502915,retweet
3742966420,retweet
1871094877,retweet
5721826695,retweet
3103258101,retweet
5910922105,retweet
3858062650,retweet
2136311427,retweet
3479538082,retweet
1405906767,retweet
2147536551,retweet
5057252649,retweet
5675557047,retweet
2348604107,retweet
1829496883,retweet
6032844029,retweet
1846872497,retweet
1921017243,retweet
3822564882,retweet
2732977075,retweet
2967643765,retweet
2247695745,retweet
2282370425,retweet
2729193923,retweet
2197105714,retweet
5066944884,retweet
2589379191,retweet
1724130944,retweet
3650121242,retweet
3125368821,retweet
1953841033,retweet
5882327892,retweet
5541345550,retweet
2756410842,retweet
3902291661,retweet
5167758793,retweet
1732555322,retweet
5322274528,retweet
5468116098,retweet
5589619522,retweet
2044145800,retweet
2864748610,retweet
3561018337,retweet
1613005690,retweet
3648021593,retweet
2897645121,retweet
5663171662,retweet
2906742723,retweet
5437099257,retweet
5037941548,retweet
5893452799,retweet
5836562753,retweet
1457696342,retweet
1764993097,retweet
1843962795,retweet
2830725391,retweet
5545466650,retweet
3011668790,retweet
1727451414,retweet
3991770291,retweet
